Task,Variant,TotalTime,CompTime
chameneos,dsq,4.50241994858,4.50241994858
chameneos,d_q,4.44700980186,4.44700980186
chameneos,ds_,6.51293516159,6.51293516159
chameneos,d__,6.45177388191,6.45177388191
chameneos,dsq,4.90826392174,4.90826392174
chameneos,d_q,4.51699709892,4.51699709892
chameneos,ds_,6.24655389786,6.24655389786
chameneos,d__,6.84699201584,6.84699201584
chameneos,dsq,5.17927908897,5.17927908897
chameneos,d_q,4.5422770977,4.5422770977
chameneos,ds_,6.70049118996,6.70049118996
chameneos,d__,6.61400914192,6.61400914192
chameneos,dsq,4.6536989212,4.6536989212
chameneos,d_q,4.63281488419,4.63281488419
chameneos,ds_,6.4659819603,6.4659819603
chameneos,d__,6.18471503258,6.18471503258
chameneos,dsq,4.60859298706,4.60859298706
chameneos,d_q,4.49931788445,4.49931788445
chameneos,ds_,6.41450476646,6.41450476646
chameneos,d__,6.45484089851,6.45484089851
chameneos,dsq,4.74850320816,4.74850320816
chameneos,d_q,4.590031147,4.590031147
chameneos,ds_,6.92818713188,6.92818713188
chameneos,d__,6.89852881432,6.89852881432
chameneos,dsq,4.93601799011,4.93601799011
chameneos,d_q,4.52421998978,4.52421998978
chameneos,ds_,6.88950300217,6.88950300217
chameneos,d__,6.45948696136,6.45948696136
chameneos,dsq,4.68750500679,4.68750500679
chameneos,d_q,4.63159584999,4.63159584999
chameneos,ds_,6.71013498306,6.71013498306
chameneos,d__,6.81064510345,6.81064510345
chameneos,dsq,4.95362210274,4.95362210274
chameneos,d_q,4.64829206467,4.64829206467
chameneos,ds_,6.18040704727,6.18040704727
chameneos,d__,6.86607003212,6.86607003212
chameneos,dsq,4.41360902786,4.41360902786
chameneos,d_q,4.44592809677,4.44592809677
chameneos,ds_,7.07090497017,7.07090497017
chameneos,d__,6.85075807571,6.85075807571
chameneos,dsq,4.96804499626,4.96804499626
chameneos,d_q,4.95754480362,4.95754480362
chameneos,ds_,6.4296028614,6.4296028614
chameneos,d__,6.83896183968,6.83896183968
chameneos,dsq,4.92887496948,4.92887496948
chameneos,d_q,4.56735396385,4.56735396385
chameneos,ds_,6.22434806824,6.22434806824
chameneos,d__,6.30881905556,6.30881905556
chameneos,dsq,4.45077991486,4.45077991486
chameneos,d_q,4.47306895256,4.47306895256
chameneos,ds_,6.4636721611,6.4636721611
chameneos,d__,6.61189222336,6.61189222336
chameneos,dsq,4.71590018272,4.71590018272
chameneos,d_q,4.13196396828,4.13196396828
chameneos,ds_,6.66150999069,6.66150999069
chameneos,d__,6.33017396927,6.33017396927
chameneos,dsq,4.91873311996,4.91873311996
chameneos,d_q,4.89853405952,4.89853405952
chameneos,ds_,6.73739004135,6.73739004135
chameneos,d__,6.19953203201,6.19953203201
chameneos,dsq,4.46073794365,4.46073794365
chameneos,d_q,4.64049100876,4.64049100876
chameneos,ds_,6.01202917099,6.01202917099
chameneos,d__,6.59715199471,6.59715199471
chameneos,dsq,4.52397704124,4.52397704124
chameneos,d_q,4.64157986641,4.64157986641
chameneos,ds_,6.29889893532,6.29889893532
chameneos,d__,6.8106610775,6.8106610775
chameneos,dsq,4.84662103653,4.84662103653
chameneos,d_q,4.41281414032,4.41281414032
chameneos,ds_,6.34721517563,6.34721517563
chameneos,d__,6.79303216934,6.79303216934
chameneos,dsq,5.23815894127,5.23815894127
chameneos,d_q,5.11460709572,5.11460709572
chameneos,ds_,7.07867193222,7.07867193222
chameneos,d__,6.34795689583,6.34795689583
chameneos,dsq,5.31038403511,5.31038403511
chameneos,d_q,4.83855605125,4.83855605125
chameneos,ds_,6.72042393684,6.72042393684
chameneos,d__,6.40126395226,6.40126395226
randmat,dsq,0.24490404129,0.048605
randmat,d_q,0.618282079697,0.052513
randmat,ds_,0.251636981964,0.056942
randmat,d__,0.600030899048,0.047288
randmat,dsq,0.230031013489,0.046991
randmat,d_q,0.592293977737,0.041227
randmat,ds_,0.235401153564,0.052936
randmat,d__,0.581174850464,0.03856
randmat,dsq,0.234624147415,0.050775
randmat,d_q,0.608666181564,0.048576
randmat,ds_,0.214936971664,0.042039
randmat,d__,0.609809160233,0.045642
randmat,dsq,0.238330125809,0.041287
randmat,d_q,0.621406078339,0.045222
randmat,ds_,0.253453969955,0.052961
randmat,d__,0.601248025894,0.05179
randmat,dsq,0.239386796951,0.056107
randmat,d_q,0.589741945267,0.045592
randmat,ds_,0.234457969666,0.057288
randmat,d__,0.604763031006,0.054662
randmat,dsq,0.239112854004,0.049316
randmat,d_q,0.610867977142,0.060985
randmat,ds_,0.23753786087,0.048942
randmat,d__,0.88654589653,0.054823
randmat,dsq,0.219501972198,0.044195
randmat,d_q,0.613159894943,0.044788
randmat,ds_,0.236133098602,0.048364
randmat,d__,0.593082904816,0.044288
randmat,dsq,0.222847938538,0.047272
randmat,d_q,0.588866949081,0.039588
randmat,ds_,0.22635602951,0.043141
randmat,d__,0.610243082047,0.050592
randmat,dsq,0.269737005234,0.071105
randmat,d_q,0.660201072693,0.05498
randmat,ds_,0.206154823303,0.030608
randmat,d__,0.60623717308,0.060562
randmat,dsq,0.270431995392,0.065312
randmat,d_q,0.884186029434,0.046672
randmat,ds_,0.219558000565,0.045846
randmat,d__,0.59246301651,0.045409
randmat,dsq,0.252023935318,0.057014
randmat,d_q,0.59205198288,0.042477
randmat,ds_,0.245563030243,0.055752
randmat,d__,0.619277954102,0.047516
randmat,dsq,0.220445871353,0.044472
randmat,d_q,0.58936715126,0.046408
randmat,ds_,0.230664968491,0.045706
randmat,d__,0.613631010056,0.051742
randmat,dsq,0.276871919632,0.077153
randmat,d_q,0.594705104828,0.045396
randmat,ds_,0.240778923035,0.059362
randmat,d__,0.5979180336,0.046826
randmat,dsq,0.264300823212,0.069791
randmat,d_q,0.5876121521,0.053
randmat,ds_,0.230870962143,0.048201
randmat,d__,0.600802898407,0.044915
randmat,dsq,0.281081199646,0.064221
randmat,d_q,0.618782997131,0.053108
randmat,ds_,0.234446048737,0.054057
randmat,d__,0.58863401413,0.03784
randmat,dsq,0.271824836731,0.060217
randmat,d_q,0.620481014252,0.048234
randmat,ds_,0.242429018021,0.058103
randmat,d__,0.607652902603,0.055369
randmat,dsq,0.270889997482,0.053241
randmat,d_q,0.88734793663,0.056322
randmat,ds_,0.233561038971,0.049138
randmat,d__,0.59733915329,0.046176
randmat,dsq,0.22971701622,0.047047
randmat,d_q,0.601741075516,0.044614
randmat,ds_,0.221768856049,0.046959
randmat,d__,0.59695315361,0.040551
randmat,dsq,0.245297908783,0.064987
randmat,d_q,0.624181032181,0.057466
randmat,ds_,0.233959913254,0.050048
randmat,d__,0.596759080887,0.048818
randmat,dsq,0.226804018021,0.042773
randmat,d_q,0.600677967072,0.044784
randmat,ds_,0.231914997101,0.052328
randmat,d__,0.61696600914,0.050476
thresh,dsq,2.19378590584,0.094591
thresh,d_q,2.84914803505,0.098016
thresh,ds_,2.08970999718,0.099104
thresh,d__,3.11428785324,0.087593
thresh,dsq,2.2020111084,0.096126
thresh,d_q,2.86761498451,0.093081
thresh,ds_,2.05461096764,0.10615
thresh,d__,2.78273391724,0.087588
thresh,dsq,2.20260906219,0.0921
thresh,d_q,2.85001897812,0.092833
thresh,ds_,2.0720717907,0.101015
thresh,d__,2.80052113533,0.131186
thresh,dsq,2.14888882637,0.08543
thresh,d_q,2.86332988739,0.10196
thresh,ds_,2.07523798943,0.084437
thresh,d__,2.75143098831,0.090986
thresh,dsq,2.18352007866,0.086532
thresh,d_q,2.86023187637,0.092173
thresh,ds_,2.09168100357,0.085759
thresh,d__,2.69799804688,0.093191
thresh,dsq,2.20523095131,0.095363
thresh,d_q,2.89259290695,0.093164
thresh,ds_,2.09675502777,0.096246
thresh,d__,2.74090385437,0.091336
thresh,dsq,2.18161392212,0.098856
thresh,d_q,2.88727784157,0.097888
thresh,ds_,2.10490202904,0.096683
thresh,d__,2.75194692612,0.107716
thresh,dsq,2.26828408241,0.093436
thresh,d_q,2.8929040432,0.09243
thresh,ds_,2.06891989708,0.091268
thresh,d__,2.76010298729,0.104356
thresh,dsq,2.23470020294,0.090132
thresh,d_q,2.8614628315,0.095989
thresh,ds_,2.07373213768,0.104363
thresh,d__,2.73666715622,0.101042
thresh,dsq,2.2041759491,0.094987
thresh,d_q,2.87286996841,0.097841
thresh,ds_,2.1009581089,0.091212
thresh,d__,2.71243000031,0.091643
thresh,dsq,2.16825914383,0.092237
thresh,d_q,2.87230205536,0.097394
thresh,ds_,2.07364296913,0.10064
thresh,d__,2.73407506943,0.101295
thresh,dsq,2.19300413132,0.086317
thresh,d_q,2.87041401863,0.079922
thresh,ds_,2.03914117813,0.088096
thresh,d__,2.72054314613,0.094119
thresh,dsq,2.1646771431,0.092124
thresh,d_q,2.82899188995,0.095191
thresh,ds_,2.08743810654,0.086928
thresh,d__,2.71096611023,0.086225
thresh,dsq,2.16834592819,0.095488
thresh,d_q,2.85438108444,0.097384
thresh,ds_,2.13063597679,0.083225
thresh,d__,2.73682498932,0.092438
thresh,dsq,2.23406791687,0.091806
thresh,d_q,2.86027193069,0.096011
thresh,ds_,2.07866191864,0.090243
thresh,d__,2.81019711494,0.090062
thresh,dsq,2.18992710114,0.095672
thresh,d_q,2.86627101898,0.093652
thresh,ds_,2.05690002441,0.104634
thresh,d__,2.73275995255,0.085682
thresh,dsq,2.21659779549,0.096058
thresh,d_q,2.89697599411,0.094196
thresh,ds_,2.07362890244,0.105051
thresh,d__,2.71409106255,0.087284
thresh,dsq,2.19957709312,0.091099
thresh,d_q,2.88332009315,0.096247
thresh,ds_,2.07172703743,0.085241
thresh,d__,2.71839380264,0.092481
thresh,dsq,2.19752621651,0.0948
thresh,d_q,2.86531209946,0.083989
thresh,ds_,2.08423900604,0.091918
thresh,d__,2.82624292374,0.184195
thresh,dsq,2.20991897583,0.095467
thresh,d_q,2.86558508873,0.095214
thresh,ds_,2.09849500656,0.089598
thresh,d__,2.73149204254,0.092251
winnow,dsq,2.56170082092,0.106031
winnow,d_q,3.33947300911,0.102771
winnow,ds_,2.56677889824,0.098171
winnow,d__,3.43497395515,0.098324
winnow,dsq,2.55289983749,0.104197
winnow,d_q,3.51986503601,0.101712
winnow,ds_,2.56461787224,0.098517
winnow,d__,3.37524485588,0.096928
winnow,dsq,2.52315711975,0.099988
winnow,d_q,3.45517301559,0.099157
winnow,ds_,2.58338594437,0.097391
winnow,d__,3.3591299057,0.098738
winnow,dsq,2.52757906914,0.100489
winnow,d_q,3.35029792786,0.104395
winnow,ds_,2.56595015526,0.09725
winnow,d__,3.49496102333,0.098698
winnow,dsq,2.55106115341,0.100192
winnow,d_q,3.37654399872,0.099548
winnow,ds_,2.57117486,0.096455
winnow,d__,3.36037707329,0.098532
winnow,dsq,2.52745008469,0.10341
winnow,d_q,3.30760407448,0.09877
winnow,ds_,2.54065394402,0.097443
winnow,d__,3.37361598015,0.095768
winnow,dsq,2.50453090668,0.097968
winnow,d_q,3.31147098541,0.100159
winnow,ds_,2.57876801491,0.097832
winnow,d__,3.35127305984,0.098503
winnow,dsq,2.54862999916,0.104086
winnow,d_q,3.32245516777,0.101277
winnow,ds_,2.56419181824,0.098516
winnow,d__,3.3876709938,0.097655
winnow,dsq,2.53523492813,0.099694
winnow,d_q,3.36516690254,0.099661
winnow,ds_,2.58024406433,0.099155
winnow,d__,3.36296486855,0.097268
winnow,dsq,2.5182929039,0.100585
winnow,d_q,3.31997895241,0.099836
winnow,ds_,2.56969714165,0.09971
winnow,d__,3.38936018944,0.101359
winnow,dsq,2.5537519455,0.102109
winnow,d_q,3.35605502129,0.101115
winnow,ds_,2.5901081562,0.103922
winnow,d__,3.37867307663,0.100664
winnow,dsq,2.53429889679,0.100439
winnow,d_q,3.3215880394,0.100406
winnow,ds_,2.56001996994,0.098064
winnow,d__,3.40805387497,0.097692
winnow,dsq,2.5268778801,0.103864
winnow,d_q,3.3043358326,0.098111
winnow,ds_,2.5936729908,0.102303
winnow,d__,3.35556387901,0.098425
winnow,dsq,2.53579592705,0.103674
winnow,d_q,3.30986404419,0.098345
winnow,ds_,2.55498290062,0.097157
winnow,d__,3.35297012329,0.100231
winnow,dsq,2.539498806,0.101108
winnow,d_q,3.36389899254,0.098888
winnow,ds_,2.55843186378,0.102677
winnow,d__,3.32565283775,0.096052
winnow,dsq,2.53472495079,0.106817
winnow,d_q,3.31264996529,0.097893
winnow,ds_,2.59297084808,0.100139
winnow,d__,3.57385206223,0.097579
winnow,dsq,2.56429195404,0.100204
winnow,d_q,3.36498689651,0.100367
winnow,ds_,2.56295013428,0.101291
winnow,d__,3.31657505035,0.095363
winnow,dsq,2.53806900978,0.102861
winnow,d_q,3.3041369915,0.098128
winnow,ds_,2.60028290749,0.10086
winnow,d__,3.34519386292,0.101044
winnow,dsq,2.53692007065,0.101476
winnow,d_q,3.32209706306,0.098141
winnow,ds_,2.56992506981,0.096322
winnow,d__,3.3802690506,0.099492
winnow,dsq,2.5285859108,0.10017
winnow,d_q,3.3201508522,0.098099
winnow,ds_,2.55567097664,0.096481
winnow,d__,3.38896799088,0.095391
outer,dsq,0.893529891968,0.064217
outer,d_q,1.26592612267,0.063397
outer,ds_,0.883141040802,0.06729
outer,d__,1.24371480942,0.061824
outer,dsq,0.885979890823,0.062383
outer,d_q,1.26771402359,0.065325
outer,ds_,0.867387056351,0.066774
outer,d__,1.23301506042,0.062175
outer,dsq,0.874206781387,0.063239
outer,d_q,1.23407387733,0.062023
outer,ds_,0.885449171066,0.066426
outer,d__,1.22495508194,0.06417
outer,dsq,0.876784801483,0.062389
outer,d_q,1.22683405876,0.066631
outer,ds_,0.871868848801,0.061926
outer,d__,1.22550988197,0.065793
outer,dsq,0.865208864212,0.062592
outer,d_q,1.21539592743,0.062763
outer,ds_,0.874269008636,0.064274
outer,d__,1.23184704781,0.064918
outer,dsq,0.879197120667,0.061315
outer,d_q,1.25111699104,0.063108
outer,ds_,0.873426914215,0.065993
outer,d__,1.22580099106,0.064216
